,-0.29
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,803,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,-17.50
Current Pos-12.29,-16.63
current throttle:
-4
10
Iter: 0
845912.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 1
846024.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 2
846095.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 3
846166.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 4
846236.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 5
846307.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 6
846377.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 7
846448.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 8
846519.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 9
846589.00,-12.29,-16.63,-4.00,10.00,0.00,23.33,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,813,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,81.50
Current Pos-12.29,-16.63
current throttle:
-3
10
Iter: 0
846839.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 1
846952.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 2
847023.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 3
847093.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 4
847164.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 5
847235.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 6
847305.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 7
847376.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 8
847447.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 9
847517.00,-12.29,-16.63,-3.00,10.00,0.00,22.22,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,823,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,81.50
Current Pos-12.29,-16.63
current throttle:
-6
10
Iter: 0
847767.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 1
847880.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 2
847950.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 3
848021.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 4
848092.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 5
848162.00,-12.29,-16.63,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 6
848233.00,-12.29,-16.09,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 7
848304.00,-12.29,-16.09,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 8
848374.00,-12.29,-16.09,-6.00,10.00,0.00,25.56,34.00,0.00
Iter: 9
848445.00,-12.29,-16.09,-6.00,10.00,0.00,25.56,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,833,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,81.50
Current Pos-12.29,-16.09
current throttle:
-5
10
Iter: 0
848695.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 1
848807.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 2
848878.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 3
848949.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 4
849019.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 5
849090.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 6
849161.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 7
849231.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 8
849302.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
Iter: 9
849373.00,-12.29,-16.09,-5.00,10.00,0.00,24.44,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,843,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos48.50,48.50
Current Pos-12.29,-16.09
current throttle:
-3
10
Iter: 0
849622.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 1
849734.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 2
849805.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 3
849875.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 4
849946.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 5
850017.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 6
850087.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 7
850158.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 8
850229.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
Iter: 9
850299.00,-12.29,-16.09,-3.00,10.00,0.00,22.22,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,853,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,81.50
Current Pos-12.29,-16.09
current throttle:
-1
10
Iter: 0
850549.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 1
850662.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 2
850733.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 3
850803.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 4
850874.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 5
850945.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 6
851015.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 7
851086.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 8
851156.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 9
851227.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,863,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos15.50,48.50
Current Pos-12.29,-16.09
current throttle:
1
10
Iter: 0
851475.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 1
851587.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 2
851656.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 3
851726.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 4
851795.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 5
851865.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 6
851935.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 7
852004.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 8
852074.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
Iter: 9
852144.00,-12.29,-16.09,1.00,10.00,20.00,0.00,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,873,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos15.50,15.50
Current Pos-12.29,-16.09
current throttle:
-1
10
Iter: 0
852390.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 1
852503.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 2
852574.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 3
852644.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 4
852716.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 5
852787.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 6
852857.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 7
852928.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 8
852999.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
Iter: 9
853069.00,-12.29,-16.09,-1.00,10.00,0.00,20.00,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,883,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,81.50
Current Pos-12.29,-16.09
current throttle:
-4
10
Iter: 0
853318.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 1
853431.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 2
853501.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 3
853572.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 4
853643.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 5
853714.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 6
853785.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 7
853856.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 8
853926.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
Iter: 9
853997.00,-12.29,-16.09,-4.00,10.00,0.00,23.33,34.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,893,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-50.50
Current Pos-12.29,-16.09
current throttle:
-1
8
Iter: 0
854246.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 1
854358.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 2
854427.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 3
854497.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 4
854566.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 5
854636.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 6
854706.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 7
854775.00,-12.29,-16.09,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 8
854846.00,-12.29,-15.57,-1.00,8.00,0.00,20.00,31.11,0.00
Iter: 9
854916.00,-12.29,-15.57,-1.00,8.00,0.00,20.00,31.11,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,903,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos48.50,-50.50
Current Pos-12.29,-15.57
current throttle:
0
8
Iter: 0
855161.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 1
855271.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 2
855339.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 3
855406.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 4
855474.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 5
855541.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 6
855609.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 7
855676.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 8
855744.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 9
855812.00,-12.29,-15.57,0.00,8.00,0.00,0.00,31.11,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,913,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,48.50
Current Pos-12.29,-15.57
current throttle:
0
6
Iter: 0
856055.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 1
856165.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 2
856232.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 3
856300.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 4
856368.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 5
856435.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 6
856503.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 7
856570.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 8
856638.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 9
856706.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,923,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,-50.50
Current Pos-12.29,-15.57
current throttle:
0
6
Iter: 0
856951.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 1
857061.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 2
857128.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 3
857196.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 4
857264.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 5
857331.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 6
857399.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 7
857466.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 8
857534.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 9
857602.00,-12.29,-15.57,0.00,6.00,0.00,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,933,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-50.50,15.50
Current Pos-12.29,-15.57
current throttle:
3
4
Iter: 0
857845.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 1
857956.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 2
858024.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 3
858093.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 4
858162.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 5
858230.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 6
858299.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 7
858368.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 8
858436.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 9
858506.00,-12.29,-15.57,3.00,4.00,22.22,0.00,25.33,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,943,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos15.50,-17.50
Current Pos-12.29,-15.57
current throttle:
6
4
Iter: 0
858750.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 1
858861.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 2
858930.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 3
858998.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 4
859067.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 5
859136.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 6
859204.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 7
859273.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 8
859341.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 9
859410.00,-12.29,-15.57,6.00,4.00,25.56,0.00,25.33,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,953,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,-17.50
Current Pos-12.29,-15.57
current throttle:
6
6
Iter: 0
859656.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 1
859765.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 2
859834.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 3
859904.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 4
859972.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 5
860041.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 6
860109.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 7
860178.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 8
860247.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 9
860315.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,963,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,48.50
Current Pos-12.29,-15.57
current throttle:
8
9
Iter: 0
860559.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 1
860669.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 2
860738.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 3
860807.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 4
860875.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 5
860944.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 6
861012.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 7
861081.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 8
861150.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
Iter: 9
861218.00,-12.29,-15.57,8.00,9.00,27.78,0.00,32.56,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,973,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,48.50
Current Pos-12.29,-15.57
current throttle:
5
6
Iter: 0
861463.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 1
861574.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 2
861642.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 3
861711.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 4
861779.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 5
861848.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 6
861917.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 7
861985.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 8
862054.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
Iter: 9
862123.00,-12.29,-15.57,5.00,6.00,24.44,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,983,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-50.50
Current Pos-12.29,-15.57
current throttle:
6
6
Iter: 0
862368.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 1
862479.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 2
862547.00,-12.29,-15.57,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 3
862616.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 4
862685.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 5
862753.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 6
862822.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 7
862891.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 8
862959.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 9
863028.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,993,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,-50.50
Current Pos-12.29,-15.06
current throttle:
7
6
Iter: 0
863273.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 1
863384.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 2
863453.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 3
863521.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 4
863590.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 5
863659.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 6
863727.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 7
863796.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 8
863864.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 9
863933.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1003,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos15.50,48.50
Current Pos-12.29,-15.06
current throttle:
7
6
Iter: 0
864179.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 1
864288.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 2
864357.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 3
864425.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 4
864494.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 5
864564.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 6
864632.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 7
864701.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 8
864770.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
Iter: 9
864838.00,-12.29,-15.06,7.00,6.00,26.67,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1013,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos81.50,81.50
Current Pos-12.29,-15.06
current throttle:
6
4
Iter: 0
865083.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 1
865193.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 2
865262.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 3
865331.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 4
865399.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 5
865468.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 6
865537.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 7
865605.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 8
865674.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
Iter: 9
865742.00,-12.29,-15.06,6.00,4.00,25.56,0.00,25.33,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1023,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-17.50,-83.50
Current Pos-12.29,-15.06
current throttle:
6
6
Iter: 0
865990.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 1
866101.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 2
866169.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 3
866238.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 4
866307.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 5
866375.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 6
866444.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 7
866512.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 8
866581.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
Iter: 9
866650.00,-12.29,-15.06,6.00,6.00,25.56,0.00,28.22,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1033,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos48.50,48.50
Current Pos-12.29,-15.06
current throttle:
5
3
Iter: 0
866894.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 1
867005.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 2
867074.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 3
867142.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 4
867211.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 5
867279.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 6
867348.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 7
867417.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 8
867485.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
Iter: 9
867554.00,-12.29,-15.06,5.00,3.00,24.44,0.00,23.89,0.00
count grid
