er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
Sampled Pos81.50,-17.50
Current Pos58.53,39.25
current throttle:
9
-1
Iter: 0
1641527.00,58.53,39.25,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 1
1641636.00,59.48,40.05,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 2
1641705.00,59.48,40.05,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 3
1641774.00,60.10,39.29,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 4
1641843.00,60.74,37.75,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 5
1641912.00,61.52,36.14,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 6
1641980.00,61.52,35.35,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 7
1642049.00,62.22,35.35,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 8
1642118.00,62.22,33.58,9.00,-1.00,37.78,0.00,0.00,20.00
Iter: 9
1642186.00,63.05,31.71,9.00,-1.00,37.78,0.00,0.00,20.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,409,421,1012,598,609,930,179,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos-50.50,-50.50
Current Pos63.05,31.71
current throttle:
8
-1
Iter: 0
1642452.00,63.80,29.85,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 1
1642563.00,64.80,27.19,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 2
1642632.00,65.90,24.88,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 3
1642700.00,66.51,23.93,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 4
1642769.00,66.51,23.93,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 5
1642838.00,66.51,23.93,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 6
1642907.00,66.51,22.02,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 7
1642976.00,67.38,19.78,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 8
1643044.00,67.38,18.71,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 9
1643113.00,68.11,18.71,8.00,-1.00,35.56,0.00,0.00,20.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,409,421,1012,598,609,932,187,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos48.50,-83.50
Current Pos68.11,18.71
current throttle:
5
-4
Iter: 0
1643378.00,68.75,17.32,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 1
1643489.00,69.71,13.71,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 2
1643557.00,70.28,9.57,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 3
1643625.00,70.28,8.13,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 4
1643693.00,70.28,8.13,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 5
1643760.00,70.28,8.13,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 6
1643828.00,70.85,7.15,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 7
1643895.00,70.85,5.09,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 8
1643963.00,70.85,2.98,5.00,-4.00,28.89,0.00,0.00,26.67
Iter: 9
1644030.00,70.85,1.35,5.00,-4.00,28.89,0.00,0.00,26.67
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,409,421,1012,598,609,932,197,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos81.50,-50.50
Current Pos70.85,1.35
current throttle:
4
-5
Iter: 0
1644295.00,70.85,-0.07,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 1
1644405.00,71.50,-1.64,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 2
1644474.00,71.50,-3.64,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 3
1644542.00,72.15,-5.48,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 4
1644611.00,72.15,-6.36,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 5
1644680.00,72.15,-7.18,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 6
1644748.00,72.15,-8.51,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 7
1644817.00,72.15,-9.60,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 8
1644886.00,72.15,-9.60,4.00,-5.00,26.67,0.00,0.00,28.89
Iter: 9
1644954.00,71.58,-9.60,4.00,-5.00,26.67,0.00,0.00,28.89
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,418,421,1012,598,609,932,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos81.50,-83.50
Current Pos71.58,-9.60
current throttle:
4
-2
Iter: 0
1645220.00,71.58,-11.53,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 1
1645332.00,71.58,-13.79,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 2
1645402.00,72.52,-15.47,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 3
1645471.00,72.52,-16.42,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 4
1645541.00,72.52,-16.42,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 5
1645611.00,72.52,-17.49,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 6
1645680.00,72.52,-18.18,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 7
1645750.00,72.52,-18.18,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 8
1645819.00,72.52,-18.18,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 9
1645889.00,73.13,-18.18,4.00,-2.00,26.67,0.00,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,428,421,1012,598,609,932,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos48.50,81.50
Current Pos73.13,-18.18
current throttle:
1
-2
Iter: 0
1646156.00,73.13,-19.90,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 1
1646268.00,73.13,-21.64,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 2
1646338.00,73.13,-22.96,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 3
1646407.00,73.13,-23.66,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 4
1646477.00,73.13,-23.66,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 5
1646546.00,72.55,-23.66,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 6
1646616.00,72.55,-24.28,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 7
1646686.00,72.55,-25.08,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 8
1646755.00,72.55,-25.77,1.00,-2.00,20.00,0.00,0.00,22.22
Iter: 9
1646825.00,72.55,-25.77,1.00,-2.00,20.00,0.00,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,438,421,1012,598,609,932,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos15.50,-83.50
Current Pos72.55,-25.77
current throttle:
-1
1
Iter: 0
1647093.00,72.55,-26.60,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 1
1647205.00,71.87,-26.60,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 2
1647275.00,71.21,-27.34,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 3
1647344.00,70.58,-27.34,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 4
1647414.00,70.00,-26.33,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 5
1647483.00,70.00,-25.65,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 6
1647553.00,68.98,-24.21,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 7
1647623.00,68.15,-22.53,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 8
1647692.00,67.25,-22.53,-1.00,1.00,0.00,20.00,20.00,0.00
Iter: 9
1647762.00,66.63,-23.63,-1.00,1.00,0.00,20.00,20.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,898,448,421,1012,598,609,932,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos15.50,-17.50
Current Pos66.63,-23.63
current throttle:
0
3
Iter: 0
1648029.00,65.62,-22.92,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 1
1648139.00,63.96,-20.72,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 2
1648206.00,62.69,-18.52,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 3
1648274.00,62.69,-17.86,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 4
1648342.00,62.69,-17.86,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 5
1648409.00,62.69,-16.80,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 6
1648477.00,62.69,-15.78,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 7
1648544.00,62.69,-15.78,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 8
1648612.00,62.69,-14.02,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 9
1648679.00,62.69,-12.14,0.00,3.00,0.00,0.00,24.44,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,907,449,421,1012,598,609,932,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos81.50,48.50
Current Pos62.69,-12.14
current throttle:
-2
4
Iter: 0
1648945.00,61.96,-10.21,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 1
1649056.00,61.96,-7.76,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 2
1649125.00,60.81,-5.63,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 3
1649193.00,59.95,-4.43,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 4
1649262.00,59.16,-4.43,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 5
1649331.00,58.58,-4.43,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 6
1649399.00,58.01,-3.73,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 7
1649468.00,57.27,-1.99,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 8
1649537.00,56.45,-0.98,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 9
1649605.00,55.66,-0.33,-2.00,4.00,0.00,22.22,26.67,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,609,934,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos15.50,15.50
Current Pos55.66,-0.33
current throttle:
-2
4
Iter: 0
1649870.00,54.33,0.78,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 1
1649980.00,52.13,2.61,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 2
1650048.00,50.13,4.32,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 3
1650115.00,49.19,5.48,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 4
1650183.00,49.19,6.19,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 5
1650250.00,47.70,6.70,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 6
1650318.00,46.58,7.54,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 7
1650385.00,45.87,9.30,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 8
1650453.00,44.72,11.17,-2.00,4.00,0.00,22.22,26.67,0.00
Iter: 9
1650522.00,43.27,11.17,-2.00,4.00,0.00,22.22,26.67,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,609,944,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos81.50,48.50
Current Pos43.27,11.17
current throttle:
-3
4
Iter: 0
1650787.00,41.84,11.17,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 1
1650897.00,39.36,13.37,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 2
1650966.00,36.60,14.71,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 3
1651035.00,35.18,14.71,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 4
1651103.00,34.50,15.46,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 5
1651172.00,33.75,17.72,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 6
1651240.00,32.76,19.07,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 7
1651309.00,31.58,19.80,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 8
1651378.00,30.49,20.44,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 9
1651446.00,29.46,20.44,-3.00,4.00,0.00,24.44,26.67,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,612,951,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos15.50,81.50
Current Pos29.46,20.44
current throttle:
-2
2
Iter: 0
1651712.00,27.72,21.79,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 1
1651821.00,25.22,23.75,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 2
1651890.00,22.89,26.49,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 3
1651959.00,20.98,28.49,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 4
1652028.00,19.68,28.49,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 5
1652097.00,18.86,27.03,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 6
1652165.00,18.12,27.03,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 7
1652234.00,17.29,28.73,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 8
1652302.00,15.85,30.34,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 9
1652371.00,14.20,30.34,-2.00,2.00,0.00,22.22,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,622,951,198,199,1057,832,797,725,47,7,231,245,196,116,21,
Sampled Pos81.50,15.50
Current Pos14.20,30.34
current throttle:
-4
5
Iter: 0
1652635.00,12.56,29.72,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 1
1652746.00,9.85,31.30,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 2
1652813.00,6.92,32.65,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 3
1652881.00,5.47,32.65,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 4
1652948.00,4.73,34.09,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 5
1653016.00,3.60,36.02,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 6
1653084.00,2.18,37.08,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 7
1653151.00,0.88,37.08,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 8
1653219.00,-0.22,37.08,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 9
1653287.00,-1.35,38.19,-4.00,5.00,0.00,26.67,28.89,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1057,833,804,725,47,7,231,245,196,116,21,
Sampled Pos-83.50,48.50
Current Pos-1.35,38.19
current throttle:
-4
3
Iter: 0
1653554.00,-3.10,40.94,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 1
1653664.00,-5.91,44.08,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 2
1653733.00,-8.51,44.08,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 3
1653801.00,-9.87,43.28,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 4
1653870.00,-10.53,43.28,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 5
1653940.00,-11.17,44.65,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 6
1654009.00,-12.50,46.31,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 7
1654079.00,-14.18,46.31,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 8
1654149.00,-15.37,46.31,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 9
1654218.00,-16.20,45.73,-4.00,3.00,0.00,26.67,24.44,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1057,843,804,725,47,7,231,245,196,116,21,
Sampled Pos81.50,48.50
Current Pos-16.20,45.73
current throttle:
-4
2
Iter: 0
1654486.00,-17.20,44.49,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 1
1654597.00,-19.29,45.34,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 2
1654667.00,-21.54,46.79,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 3
1654736.00,-22.59,46.79,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 4
1654806.00,-22.59,46.79,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 5
1654876.00,-23.49,45.53,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 6
1654945.00,-24.01,46.13,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 7
1655015.00,-24.75,47.46,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 8
1655085.00,-25.42,47.98,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 9
1655155.00,-25.99,47.98,-4.00,2.00,0.00,26.67,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1057,853,804,725,47,7,231,245,196,116,21,
Sampled Pos-17.50,-83.50
Current Pos-25.99,47.98
current throttle:
-3
4
Iter: 0
1655424.00,-27.30,47.98,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 1
1655535.00,-29.47,47.98,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 2
1655605.00,-30.97,48.51,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 3
1655674.00,-30.97,48.51,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 4
1655744.00,-31.73,48.51,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 5
1655814.00,-31.73,49.20,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 6
1655883.00,-32.25,50.33,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 7
1655954.00,-33.15,51.45,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 8
1656024.00,-34.25,50.64,-3.00,4.00,0.00,24.44,26.67,0.00
Iter: 9
1656093.00,-34.25,49.08,-3.00,4.00,0.00,24.44,26.67,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1059,861,804,725,47,7,231,245,196,116,21,
Sampled Pos81.50,81.50
Current Pos-34.25,49.08
current throttle:
-2
3
Iter: 0
1656359.00,-34.25,49.08,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 1
1656471.00,-35.54,50.84,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 2
1656541.00,-36.34,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 3
1656610.00,-36.34,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 4
1656680.00,-37.04,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 5
1656750.00,-37.04,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 6
1656820.00,-37.04,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 7
1656890.00,-37.72,51.62,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 8
1656960.00,-37.72,52.15,-2.00,3.00,0.00,22.22,24.44,0.00
Iter: 9
1657029.00,-37.72,52.15,-2.00,3.00,0.00,22.22,24.44,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1069,861,804,725,47,7,231,245,196,116,21,
Sampled Pos-50.50,15.50
Current Pos-37.72,52.15
current throttle:
-1
5
Iter: 0
1657296.00,-37.72,52.15,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 1
1657408.00,-39.14,52.15,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 2
1657478.00,-40.26,52.15,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 3
1657547.00,-40.26,51.35,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 4
1657618.00,-40.26,52.30,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 5
1657688.00,-40.26,53.82,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 6
1657757.00,-40.26,54.44,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 7
1657827.00,-40.82,54.44,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 8
1657896.00,-40.82,54.44,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 9
1657966.00,-40.82,55.23,-1.00,5.00,0.00,20.00,28.89,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1079,861,804,725,47,7,231,245,196,116,21,
Sampled Pos-50.50,81.50
Current Pos-40.82,55.23
current throttle:
2
5
Iter: 0
1658233.00,-40.82,56.66,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 1
1658343.00,-41.56,57.21,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 2
1658412.00,-41.56,57.93,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 3
1658480.00,-40.94,59.02,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 4
1658550.00,-40.24,58.43,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 5
1658618.00,-39.35,57.16,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 6
1658687.00,-38.49,57.16,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 7
1658756.00,-37.70,58.65,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 8
1658824.00,-36.69,59.29,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 9
1658893.00,-35.70,59.29,2.00,5.00,22.22,0.00,28.89,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1089,861,804,725,47,7,231,245,196,116,21,
Sampled Pos15.50,-83.50
Current Pos-35.70,59.29
current throttle:
2
5
Iter: 0
1659158.00,-34.63,58.38,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 1
1659269.00,-32.90,59.75,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 2
1659337.00,-31.13,61.60,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 3
1659406.00,-30.05,62.39,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 4
1659474.00,-29.38,63.44,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 5
1659543.00,-28.71,64.69,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 6
1659612.00,-27.75,64.69,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 7
1659681.00,-26.63,63.17,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 8
1659750.00,-25.91,63.17,2.00,5.00,22.22,0.00,28.89,0.00
Iter: 9
1659819.00,-25.40,64.49,2.00,5.00,22.22,0.00,28.89,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,245,196,116,21,
Sampled Pos-50.50,81.50
Current Pos-25.40,64.49
current throttle:
1
6
Iter: 0
1660084.00,-24.08,65.82,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 1
1660194.00,-21.91,65.82,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 2
1660263.00,-20.14,65.82,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 3
1660332.00,-18.94,66.52,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 4
1660400.00,-17.95,67.48,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 5
1660469.00,-17.95,68.54,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 6
1660537.00,-17.95,68.54,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 7
1660606.00,-17.01,68.54,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 8
1660675.00,-16.44,68.54,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 9
1660743.00,-16.44,69.66,1.00,6.00,20.00,0.00,31.11,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,255,196,116,21,
Sampled Pos-50.50,81.50
Current Pos-16.44,69.66
current throttle:
3
6
Iter: 0
1661009.00,-14.70,71.12,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 1
1661120.00,-12.72,71.12,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 2
1661189.00,-11.25,69.94,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 3
1661257.00,-10.51,70.47,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 4
1661326.00,-9.86,71.65,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 5
1661393.00,-9.07,72.18,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 6
1661461.00,-8.28,73.01,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 7
1661529.00,-7.74,74.05,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 8
1661596.00,-7.74,74.05,3.00,6.00,24.44,0.00,31.11,0.00
Iter: 9
1661664.00,-6.89,74.05,3.00,6.00,24.44,0.00,31.11,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,265,196,116,21,
Sampled Pos81.50,15.50
Current Pos-6.89,74.05
current throttle:
0
4
Iter: 0
1661927.00,-5.59,74.05,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 1
1662035.00,-3.85,74.55,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 2
1662102.00,-2.78,74.05,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 3
1662169.00,-2.78,74.05,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 4
1662235.00,-2.78,74.05,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 5
1662302.00,-2.78,74.64,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 6
1662368.00,-2.78,74.64,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 7
1662435.00,-2.78,75.59,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 8
1662501.00,-2.78,76.52,0.00,4.00,0.00,0.00,26.67,0.00
Iter: 9
1662568.00,-2.78,76.52,0.00,4.00,0.00,0.00,26.67,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,275,196,116,21,
Sampled Pos-17.50,-17.50
Current Pos-2.78,76.52
current throttle:
0
2
Iter: 0
1662832.00,-3.32,75.73,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 1
1662940.00,-3.32,76.33,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 2
1663006.00,-3.32,76.33,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 3
1663073.00,-3.83,75.64,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 4
1663139.00,-3.83,75.64,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 5
1663206.00,-3.83,76.80,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 6
1663272.00,-3.83,76.80,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 7
1663339.00,-3.83,76.80,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 8
1663406.00,-3.83,77.51,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 9
