60212.00,-27.65,-3.30,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 9
60280.00,-27.65,-3.30,-5.00,-3.00,0.00,53.89,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-27.65,-3.30
current throttle:
-3
-4
Iter: 0
60483.00,-27.65,-3.30,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 1
60594.00,-27.65,-3.30,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 2
60662.00,-28.27,-3.30,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 3
60731.00,-28.27,-3.89,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 4
60800.00,-28.27,-3.89,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 5
60868.00,-28.27,-4.89,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 6
60937.00,-28.27,-4.31,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 7
61005.00,-28.80,-3.28,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 8
61074.00,-28.80,-3.28,-3.00,-4.00,0.00,49.44,0.00,47.00
Iter: 9
61143.00,-28.80,-4.08,-3.00,-4.00,0.00,49.44,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos-28.80,-4.08
current throttle:
0
-2
Iter: 0
61344.00,-28.80,-4.08,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 1
61453.00,-28.80,-4.08,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 2
61519.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 3
61586.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 4
61652.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 5
61719.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 6
61786.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 7
61852.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 8
61919.00,-28.80,-4.82,0.00,-2.00,0.00,0.00,0.00,42.33
Iter: 9
61985.00,-28.80,-5.47,0.00,-2.00,0.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-28.80,-5.47
current throttle:
0
0
Iter: 0
62182.00,-28.80,-5.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
62288.00,-28.80,-6.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
62353.00,-28.80,-6.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
62416.00,-28.80,-6.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
62481.00,-28.80,-6.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
62545.00,-28.80,-6.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
62610.00,-28.29,-5.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
62674.00,-28.29,-5.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
62739.00,-28.29,-5.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
62803.00,-28.29,-5.71,0.00,0.00,0.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-28.29,-5.71
current throttle:
-2
0
Iter: 0
63000.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 1
63109.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 2
63175.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 3
63242.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 4
63308.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 5
63375.00,-28.29,-5.71,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 6
63441.00,-28.29,-4.68,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 7
63508.00,-28.29,-4.68,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 8
63575.00,-28.29,-4.68,-2.00,0.00,0.00,47.22,0.00,0.00
Iter: 9
63641.00,-28.92,-4.68,-2.00,0.00,0.00,47.22,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-28.92,-4.68
current throttle:
-1
-3
Iter: 0
63842.00,-28.92,-4.68,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 1
63952.00,-28.92,-5.34,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 2
64021.00,-28.92,-5.34,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 3
64090.00,-28.92,-5.34,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 4
64158.00,-28.92,-4.50,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 5
64227.00,-29.51,-4.50,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 6
64295.00,-29.51,-4.50,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 7
64364.00,-29.51,-5.19,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 8
64433.00,-29.51,-5.19,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 9
64501.00,-29.51,-5.19,-1.00,-3.00,0.00,45.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-29.51,-5.19
current throttle:
-2
-3
Iter: 0
64703.00,-29.51,-5.19,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 1
64814.00,-29.51,-5.19,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 2
64882.00,-29.51,-5.19,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 3
64951.00,-29.51,-5.19,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 4
65019.00,-30.17,-5.83,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 5
65088.00,-30.17,-5.83,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 6
65157.00,-30.17,-5.83,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 7
65225.00,-30.17,-4.72,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 8
65294.00,-30.17,-4.72,-2.00,-3.00,0.00,47.22,0.00,44.67
Iter: 9
65362.00,-30.17,-5.67,-2.00,-3.00,0.00,47.22,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-83.50
Current Pos-30.17,-5.67
current throttle:
0
-1
Iter: 0
65564.00,-30.17,-5.67,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 1
65672.00,-30.17,-5.67,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 2
65738.00,-30.17,-5.67,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 3
65805.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 4
65871.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 5
65938.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 6
66004.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 7
66071.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 8
66138.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 9
66204.00,-30.17,-6.37,0.00,-1.00,0.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-30.17,-6.37
current throttle:
1
0
Iter: 0
66402.00,-29.61,-7.33,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 1
66509.00,-29.61,-7.33,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 2
66575.00,-29.61,-7.33,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 3
66640.00,-29.06,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 4
66706.00,-29.06,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 5
66771.00,-29.06,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 6
66837.00,-29.06,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 7
66903.00,-29.06,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 8
66968.00,-28.44,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
Iter: 9
67034.00,-28.44,-6.51,1.00,0.00,40.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos-28.44,-6.51
current throttle:
4
0
Iter: 0
67229.00,-28.44,-6.51,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 1
67336.00,-27.67,-6.51,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 2
67401.00,-27.67,-6.51,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 3
67467.00,-26.97,-6.51,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 4
67532.00,-26.97,-6.51,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 5
67598.00,-26.97,-5.87,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 6
67663.00,-26.97,-5.87,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 7
67729.00,-26.97,-5.87,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 8
67794.00,-26.27,-5.87,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 9
67860.00,-26.27,-5.87,4.00,0.00,47.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-26.27,-5.87
current throttle:
6
-2
Iter: 0
68058.00,-26.27,-5.87,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 1
68167.00,-25.38,-5.87,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 2
68235.00,-25.38,-5.87,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 3
68302.00,-24.72,-6.69,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 4
68370.00,-24.72,-6.69,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 5
68438.00,-24.72,-5.35,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 6
68505.00,-24.72,-5.35,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 7
68573.00,-24.72,-6.07,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 8
68640.00,-24.08,-6.07,6.00,-2.00,51.67,0.00,0.00,42.33
Iter: 9
68708.00,-24.08,-6.82,6.00,-2.00,51.67,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-50.50
Current Pos-24.08,-6.82
current throttle:
9
-1
Iter: 0
68908.00,-24.08,-7.33,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 1
69017.00,-23.27,-7.33,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 2
69085.00,-23.27,-6.33,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 3
69152.00,-23.27,-5.72,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 4
69220.00,-23.27,-5.72,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 5
69287.00,-22.61,-6.69,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 6
69355.00,-22.61,-6.69,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 7
69423.00,-21.91,-6.69,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 8
69490.00,-21.91,-6.69,9.00,-1.00,58.67,0.00,0.00,40.00
Iter: 9
69558.00,-21.91,-6.69,9.00,-1.00,58.67,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-21.91,-6.69
current throttle:
10
-1
Iter: 0
69757.00,-21.91,-5.89,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 1
69867.00,-21.91,-5.89,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 2
69936.00,-21.40,-7.06,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 3
70005.00,-21.40,-7.63,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 4
70074.00,-20.39,-7.63,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 5
70142.00,-20.39,-7.63,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 6
70211.00,-20.39,-7.63,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 7
70280.00,-20.39,-7.63,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 8
70348.00,-20.39,-6.89,10.00,-1.00,61.00,0.00,0.00,40.00
Iter: 9
70417.00,-19.70,-6.89,10.00,-1.00,61.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-19.70,-6.89
current throttle:
7
2
Iter: 0
70615.00,-19.70,-7.77,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 1
70723.00,-19.05,-8.54,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 2
70790.00,-19.05,-8.54,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 3
70856.00,-18.27,-6.82,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 4
70923.00,-18.27,-6.29,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 5
70989.00,-18.27,-6.29,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 6
71056.00,-18.27,-6.29,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 7
71122.00,-18.27,-6.29,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 8
71189.00,-18.27,-7.15,7.00,2.00,54.00,0.00,42.33,0.00
Iter: 9
71256.00,-17.74,-7.15,7.00,2.00,54.00,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-17.74,-7.15
current throttle:
4
0
Iter: 0
71453.00,-17.74,-6.35,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 1
71561.00,-16.94,-6.35,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 2
71626.00,-16.94,-6.35,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 3
71692.00,-16.29,-5.77,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 4
71757.00,-16.29,-5.77,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 5
71823.00,-16.29,-5.08,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 6
71888.00,-16.29,-5.08,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 7
71954.00,-16.29,-5.08,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 8
72019.00,-16.29,-5.08,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 9
72085.00,-15.55,-5.08,4.00,0.00,47.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-15.55,-5.08
current throttle:
4
3
Iter: 0
72282.00,-15.55,-5.59,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 1
72390.00,-14.98,-5.59,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 2
72457.00,-14.98,-5.59,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 3
72523.00,-14.18,-5.59,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 4
72590.00,-14.18,-4.72,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 5
72656.00,-14.18,-3.94,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 6
72723.00,-14.18,-3.94,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 7
72790.00,-14.18,-3.94,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 8
72856.00,-14.18,-3.94,4.00,3.00,47.00,0.00,44.67,0.00
Iter: 9
72923.00,-14.18,-3.94,4.00,3.00,47.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-14.18,-3.94
current throttle:
6
6
Iter: 0
73119.00,-13.67,-3.94,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 1
73228.00,-13.67,-3.94,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 2
73294.00,-13.09,-4.65,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 3
73361.00,-13.09,-3.98,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 4
73427.00,-13.09,-2.78,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 5
73494.00,-12.58,-2.78,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 6
73561.00,-12.58,-2.78,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 7
73627.00,-12.58,-2.78,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 8
73694.00,-11.88,-2.78,6.00,6.00,51.67,0.00,51.67,0.00
Iter: 9
73760.00,-11.88,-2.13,6.00,6.00,51.67,0.00,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-11.88,-2.13
current throttle:
4
4
Iter: 0
73957.00,-11.37,-2.13,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 1
74065.00,-11.37,-2.13,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 2
74132.00,-11.37,-1.52,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 3
74199.00,-10.83,-1.52,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 4
74264.00,-10.83,-0.83,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 5
74332.00,-10.83,-0.83,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 6
74398.00,-10.83,-0.83,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 7
74465.00,-10.83,-0.83,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 8
74531.00,-10.83,-1.74,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 9
74598.00,-10.83,-1.74,4.00,4.00,47.00,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-10.83,-1.74
current throttle:
4
4
Iter: 0
74796.00,-10.00,-0.85,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 1
74904.00,-10.00,0.17,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 2
74970.00,-10.00,0.17,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 3
75035.00,-10.00,0.17,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 4
75101.00,-9.35,0.17,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 5
75165.00,-9.35,1.08,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 6
75230.00,-9.35,0.57,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 7
75294.00,-9.35,0.57,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 8
75359.00,-9.35,0.57,4.00,4.00,47.00,0.00,47.00,0.00
Iter: 9
75423.00,-8.65,0.57,4.00,4.00,47.00,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-8.65,0.57
current throttle:
1
6
Iter: 0
75618.00,-8.65,0.57,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 1
75723.00,-8.65,0.57,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 2
75788.00,-8.05,0.57,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 3
75852.00,-8.05,1.30,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 4
75917.00,-8.05,1.30,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 5
75981.00,-8.05,1.30,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 6
76046.00,-8.05,1.30,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 7
76110.00,-8.05,1.94,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 8
76175.00,-8.05,1.94,1.00,6.00,40.00,0.00,51.67,0.00
Iter: 9
76239.00,-8.05,1.94,1.00,6.00,40.00,0.00,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-8.05,1.94
current throttle:
3
7
Iter: 0
76433.00,-8.05,1.94,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 1
76539.00,-8.05,1.94,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 2
76604.00,-8.05,1.94,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 3
76668.00,-8.05,2.82,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 4
76733.00,-7.41,2.82,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 5
76797.00,-7.41,2.17,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 6
76861.00,-6.83,2.17,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 7
76925.00,-6.83,3.27,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 8
76990.00,-6.83,3.27,3.00,7.00,44.67,0.00,54.00,0.00
Iter: 9
77054.00,-6.83,3.93,3.00,7.00,44.67,0.00,54.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-6.83,3.93
current throttle:
0
7
Iter: 0
77247.00,-6.83,3.93,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 1
77352.00,-6.83,4.47,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 2
77416.00,-6.83,4.47,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 3
77479.00,-6.83,4.47,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 4
77543.00,-6.83,4.47,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 5
77606.00,-6.83,5.00,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 6
77670.00,-6.83,5.00,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 7
77733.00,-6.83,5.00,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 8
77797.00,-7.60,5.67,0.00,7.00,0.00,0.00,54.00,0.00
Iter: 9
77860.00,-7.60,5.67,0.00,7.00,0.00,0.00,54.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-7.60,5.67
current throttle:
1
8
Iter: 0
78052.00,-7.60,5.67,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 1
78158.00,-8.26,5.67,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 2
78223.00,-8.26,7.00,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 3
78287.00,-8.26,7.00,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 4
78352.00,-8.26,6.40,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 5
78416.00,-8.26,7.27,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 6
78481.00,-8.26,7.83,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 7
78545.00,-8.26,7.83,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 8
78610.00,-8.26,8.78,1.00,8.00,40.00,0.00,56.33,0.00
Iter: 9
78674.00,-8.26,8.78,1.00,8.00,40.00,0.00,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos-8.26,8.78
current throttle:
1
10
Iter: 0
78867.00,-8.26,8.25,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 1
78974.00,-8.26,8.25,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 2
79040.00,-8.26,9.12,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 3
79106.00,-8.26,9.72,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 4
79171.00,-8.26,9.72,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 5
79237.00,-8.26,10.38,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 6
79303.00,-8.26,10.38,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 7
79370.00,-8.26,10.38,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 8
79436.00,-8.26,11.58,1.00,10.00,40.00,0.00,61.00,0.00
Iter: 9
79503.00,-8.26,11.58,1.00,10.00,40.00,0.00,61.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-8.26,11.58
current throttle:
2
10
Iter: 0
79699.00,-8.26,11.58,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 1
79808.00,-8.26,11.58,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 2
79875.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 3
79941.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 4
80008.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 5
80074.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 6
80141.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 7
80207.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 8
80274.00,-7.47,13.25,2.00,10.00,42.33,0.00,61.00,0.00
Iter: 9
