4.69
Iter: 2
1092235.00,-22.16,76.43,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
1092302.00,-22.16,77.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
1092370.00,-22.16,78.17,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
1092438.00,-22.79,79.00,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
1092505.00,-22.79,79.51,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
1092573.00,-22.79,79.51,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
1092640.00,-23.37,80.65,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
1092708.00,-23.37,81.84,0.00,3.00,0.00,0.00,23.89,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,80,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-23.37,81.84
current throttle:
0
2
Iter: 0
1092955.00,-23.37,83.18,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1093064.00,-24.09,85.06,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1093132.00,-24.09,86.64,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1093199.00,-24.09,87.22,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1093267.00,-24.59,87.22,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1093335.00,-24.59,88.02,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1093402.00,-24.59,88.68,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1093470.00,-25.09,88.68,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1093537.00,-25.09,88.68,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1093605.00,-25.09,89.96,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,90,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-25.09,89.96
current throttle:
0
1
Iter: 0
1093853.00,-25.09,91.13,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1093961.00,-25.92,92.46,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1094030.00,-25.92,93.69,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1094097.00,-25.92,94.48,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1094165.00,-25.92,94.48,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1094233.00,-25.92,95.20,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1094300.00,-26.60,95.20,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1094368.00,-26.60,96.08,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1094435.00,-26.60,96.08,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1094503.00,-26.60,96.89,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,100,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-26.60,96.89
current throttle:
0
0
Iter: 0
1094751.00,-27.16,97.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1094859.00,-27.16,98.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1094926.00,-27.16,98.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1094992.00,-27.16,98.27,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1095059.00,-27.16,97.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1095126.00,-27.16,97.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1095192.00,-27.16,97.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1095259.00,-27.16,96.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1095325.00,-27.16,96.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1095392.00,-27.16,95.81,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,110,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-27.16,95.81
current throttle:
0
0
Iter: 0
1095639.00,-27.16,95.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1095747.00,-26.54,94.30,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1095814.00,-26.54,93.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1095880.00,-26.54,92.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1095947.00,-26.54,92.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1096013.00,-25.95,91.68,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1096080.00,-25.95,91.68,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1096146.00,-25.95,90.89,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1096213.00,-25.95,90.28,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1096280.00,-25.34,89.58,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,120,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-25.34,89.58
current throttle:
0
-1
Iter: 0
1096528.00,-25.34,88.65,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1096639.00,-24.70,87.19,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1096708.00,-24.70,85.63,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1096776.00,-24.70,84.27,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1096845.00,-24.70,83.39,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1096913.00,-24.14,83.39,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1096982.00,-24.14,82.44,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1097051.00,-24.14,81.29,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1097119.00,-23.45,79.77,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1097188.00,-23.45,78.36,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,157,143,130,47,43,137,130,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-23.45,78.36
current throttle:
0
-1
Iter: 0
1097438.00,-23.45,76.97,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1097548.00,-22.82,75.07,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1097617.00,-22.82,73.09,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1097686.00,-22.10,71.63,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1097754.00,-22.10,70.74,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1097824.00,-22.10,70.08,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1097892.00,-22.10,69.24,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1097961.00,-21.44,68.03,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1098030.00,-21.44,66.79,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1098098.00,-21.44,66.07,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,161,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-21.44,66.07
current throttle:
0
-1
Iter: 0
1098348.00,-20.86,64.93,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1098459.00,-20.86,62.57,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1098527.00,-20.08,60.33,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1098596.00,-20.08,59.23,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1098664.00,-20.08,58.62,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1098733.00,-19.49,57.47,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1098802.00,-19.49,55.73,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1098870.00,-19.49,54.26,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1098939.00,-19.49,53.35,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1099008.00,-19.49,52.42,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,171,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-19.49,52.42
current throttle:
0
0
Iter: 0
1099257.00,-18.70,50.56,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1099366.00,-18.18,47.78,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1099432.00,-18.18,45.59,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1099499.00,-18.18,44.76,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1099566.00,-18.18,44.76,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1099632.00,-18.18,44.76,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1099699.00,-17.64,44.76,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1099765.00,-17.64,43.94,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1099832.00,-17.64,43.94,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1099898.00,-17.64,43.41,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,181,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-17.64,43.41
current throttle:
0
0
Iter: 0
1100145.00,-17.11,42.88,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1100254.00,-17.11,42.12,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1100320.00,-16.53,41.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1100387.00,-16.53,41.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1100453.00,-16.53,41.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1100520.00,-16.53,41.44,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1100587.00,-16.53,40.63,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1100653.00,-16.53,40.63,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1100720.00,-16.02,40.04,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1100786.00,-16.02,40.04,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,191,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-16.02,40.04
current throttle:
0
0
Iter: 0
1101034.00,-16.02,39.32,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1101142.00,-15.49,38.73,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1101208.00,-15.49,38.17,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1101275.00,-14.90,38.17,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1101341.00,-14.90,37.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1101408.00,-14.90,37.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1101474.00,-14.90,36.75,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1101541.00,-14.90,36.75,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1101607.00,-14.90,36.75,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1101674.00,-14.90,36.24,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,385,362,40,18,2,123,201,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.90,36.24
current throttle:
0
0
Iter: 0
1101922.00,-14.90,36.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1102030.00,-14.27,35.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1102097.00,-14.27,34.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1102163.00,-13.68,34.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1102230.00,-13.68,33.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1102297.00,-13.68,33.93,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1102363.00,-13.68,33.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1102430.00,-13.68,33.38,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1102496.00,-13.68,32.78,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1102563.00,-13.68,32.78,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,391,362,40,18,2,123,205,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-13.68,32.78
current throttle:
0
0
Iter: 0
1102810.00,-13.11,32.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1102918.00,-13.11,31.29,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1102985.00,-13.11,30.61,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1103051.00,-13.11,30.61,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1103118.00,-13.11,30.61,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1103184.00,-12.37,29.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1103251.00,-12.37,29.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1103318.00,-12.37,29.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1103384.00,-12.37,29.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1103451.00,-12.37,29.19,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,401,362,40,18,2,123,205,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-12.37,29.19
current throttle:
0
1
Iter: 0
1103698.00,-12.37,28.40,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1103807.00,-12.37,28.40,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1103875.00,-12.37,27.64,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1103942.00,-12.37,27.64,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1104010.00,-12.37,28.51,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1104077.00,-12.37,29.52,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1104145.00,-12.37,30.17,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1104212.00,-12.37,30.17,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1104281.00,-12.37,30.94,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1104349.00,-12.37,31.53,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,411,362,40,18,2,123,205,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-12.37,31.53
current throttle:
0
1
Iter: 0
1104596.00,-12.37,32.18,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1104706.00,-12.92,33.09,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1104774.00,-12.92,34.53,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1104841.00,-12.92,35.93,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1104909.00,-12.92,36.80,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1104976.00,-13.58,36.80,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1105044.00,-13.58,37.46,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1105112.00,-14.12,38.06,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1105179.00,-14.12,38.74,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1105247.00,-14.12,39.48,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,413,362,40,18,2,123,213,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.12,39.48
current throttle:
0
0
Iter: 0
1105496.00,-14.12,40.49,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1105603.00,-15.08,41.80,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1105670.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1105736.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1105803.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1105869.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1105936.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1106002.00,-15.08,42.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1106069.00,-15.08,42.18,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1106136.00,-14.58,42.18,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,413,362,40,18,2,123,223,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.58,42.18
current throttle:
0
0
Iter: 0
1106383.00,-14.58,42.18,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1106492.00,-14.58,41.41,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1106558.00,-14.58,41.41,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1106625.00,-14.58,40.58,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1106692.00,-14.58,40.58,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1106758.00,-14.58,40.58,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1106825.00,-14.58,40.58,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1106891.00,-14.58,40.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1106958.00,-14.58,40.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1107024.00,-14.58,39.53,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,413,362,40,18,2,123,233,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.58,39.53
current throttle:
0
0
Iter: 0
1107271.00,-14.00,39.53,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1107380.00,-14.00,38.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1107446.00,-14.00,38.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1107513.00,-14.00,38.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1107579.00,-14.00,38.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1107646.00,-14.00,38.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1107713.00,-14.00,38.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1107779.00,-14.00,37.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1107846.00,-14.00,37.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1107912.00,-14.00,37.66,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,413,362,40,18,2,123,243,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.00,37.66
current throttle:
0
0
Iter: 0
1108160.00,-13.43,37.05,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1108268.00,-13.43,37.05,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1108334.00,-13.43,36.23,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1108401.00,-13.43,36.23,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1108467.00,-13.43,36.23,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1108534.00,-12.90,36.23,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1108600.00,-12.90,35.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1108667.00,-12.90,35.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1108733.00,-12.90,35.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1108800.00,-12.90,35.51,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,413,362,40,18,2,123,253,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-12.90,35.51
current throttle:
0
0
Iter: 0
1109048.00,-12.90,34.56,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1109156.00,-12.90,33.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1109223.00,-12.90,33.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1109289.00,-12.90,33.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1109356.00,-12.90,33.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1109423.00,-12.90,33.90,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1109489.00,-12.30,33.26,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1109556.00,-12.30,33.26,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1109622.00,-12.30,33.26,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1109689.00,-12.30,32.71,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,422,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-12.30,32.71
current throttle:
0
0
Iter: 0
1109936.00,-12.30,32.71,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1110044.00,-12.30,31.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1110111.00,-12.30,31.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1110177.00,-12.30,31.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1110244.00,-11.71,31.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1110310.00,-11.71,31.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1110377.00,-11.71,31.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1110444.00,-11.71,30.50,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1110510.00,-11.71,30.50,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1110577.00,-11.71,30.50,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,432,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-11.71,30.50
current throttle:
0
0
Iter: 0
1110824.00,-11.71,29.79,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1110932.00,-11.71,29.20,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1110999.00,-11.71,28.62,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1111065.00,-11.71,28.62,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1111132.00,-11.71,27.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1111198.00,-11.71,27.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1111265.00,-11.14,27.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1111331.00,-11.14,27.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1111398.00,-11.14,27.17,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1111464.00,-11.14,27.17,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,442,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-11.14,27.17
current throttle:
0
0
Iter: 0
1111712.00,-11.14,26.24,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1111821.00,-10.59,25.66,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1111887.00,-10.59,24.99,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1111954.00,-10.59,24.99,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1112020.00,-10.59,24.99,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1112087.00,-10.59,24.42,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1112154.00,-10.59,24.42,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1112220.00,-10.59,24.42,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1112287.00,-10.59,23.89,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1112353.00,-10.59,23.89,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,452,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-10.59,23.89
current throttle:
0
0
Iter: 0
1112600.00,-10.59,23.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1112709.00,-9.99,23.19,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1112774.00,-9.99,22.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1112840.00,-9.99,22.33,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1112905.00,-9.99,21.79,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1112971.00,-9.99,21.79,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1113036.00,-9.99,21.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1113102.00,-9.99,21.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1113167.00,-9.99,21.22,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1113233.00,-9.99,21.22,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,462,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-9.99,21.22
current throttle:
0
1
Iter: 0
1113478.00,-9.99,20.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1113586.00,-9.48,20.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1113653.00,-9.48,20.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1113719.00,-9.48,20.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
